provider,baseURL,apiKeyEnv,model,enabled,authType
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,openai/gpt-oss-120b-Ultra,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,anthropic/claude-opus-5,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,nvidia/Cosmos3-Nano,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,mistralai/Mistral-Small-3.2-24B-Instruct-2506,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,hexgrad/Kokoro-82M,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,black-forest-labs/FLUX-1.1-pro,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,thinkingmachines/Inkling-Small,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,microsoft/phi-4,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,ByteDance/Seedance-1.5-Pro,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,nvidia/llama-nemotron-embed-vl-1b-v2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3.6-27B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,anthropic/claude-sonnet-5,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,anthropic/claude-opus-4-8,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,sentence-transformers/clip-ViT-B-32,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,inworld-ai/realtime-tts-1.5-mini,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,bosonai/HiggsAudioV2.5,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Pixverse/Pixverse-6-T2V,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,sesame/csm-1b,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,deepseek-ai/DeepSeek-V3-0324,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,XiaomiMiMo/MiMo-V2.5-tts,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,black-forest-labs/FLUX.1-Kontext-dev,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-235B-A22B-Thinking-2507,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,inclusionAI/Ling-3.0-flash,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-TTS,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,zai-org/GLM-5,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/veo-3.1-fast,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,XiaomiMiMo/MiMo-V2.5-tts-voicedesign,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,XiaomiMiMo/MiMo-V2.5,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,meta-llama/Meta-Llama-3.1-70B-Instruct-Turbo,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,anthropic/claude-sonnet-4-6,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Bria/fibo_edit,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,black-forest-labs/FLUX-2-klein-9b,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,NousResearch/Hermes-3-Llama-3.1-70B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,deepseek-ai/DeepSeek-V4-Flash,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-VL-30B-A3B-Instruct,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,moonshotai/Kimi-K2.7-Code,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-14B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Gryphe/MythoMax-L2-13b,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,zai-org/GLM-4.7,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,BAAI/bge-base-en-v1.5,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,BAAI/bge-m3-multi,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemma-3-4b-it,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3.5-397B-A17B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Bria/Bria-3.2-vector,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,black-forest-labs/FLUX-2-max,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,zai-org/GLM-5.1,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,deepseek-ai/DeepSeek-R1-0528,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemini-3.1-pro,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/veo-3.1,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,MiniMaxAI/MiniMax-M2.7-Turbo,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,intfloat/e5-base-v2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemma-4-26B-A4B-it,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3.5-122B-A10B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Sao10K/L3-8B-Lunaris-v1-Turbo,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,openai/gpt-oss-120b-Turbo,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,thenlper/gte-large,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Bria/blur_background,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,zai-org/GLM-5.2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3.5-35B-A3B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,deepseek-ai/DeepSeek-V3.2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,mistralai/Voxtral-Small-24B-2507,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-Max,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3.7-Max,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Bria/Bria-3.2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemma-4-31B-it-turbo,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,moonshotai/Kimi-K2.6,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,deepseek-ai/DeepSeek-V4-Pro,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,sentence-transformers/all-mpnet-base-v2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,intfloat/e5-large-v2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,ByteDance/Seed-1.8,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,BAAI/bge-large-en-v1.5,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,mistralai/Mistral-Nemo-Instruct-2407,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,meta-llama/Llama-4-Scout-17B-16E-Instruct,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemma-4-31B-it,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Bria/fibo,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen-Image-Max,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemini-1.5-flash,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,deepseek-ai/DeepSeek-V3,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,deepseek-ai/DeepSeek-V3.1,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,openai,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,openai-fast,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gpt-oss,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gpt-5.4,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gpt-5.4-mini,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,openai-large,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gpt-5.6-sol,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gpt-5.6-terra,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gpt-5.6-luna,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,command-a-plus,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,qwen-coder,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,openai-audio,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,openai-audio-large,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,deepseek,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,deepseek-pro,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,grok,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,grok-large,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,midijourney,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,midijourney-large,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,perplexity-fast,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,perplexity,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,perplexity-reasoning,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,kimi,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,kimi-code,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,kimi-k3,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,nova-fast,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,nova,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,glm,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,llama,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,minimax-m2.7,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,minimax,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,mistral-large,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,qwen-safety,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,voodoohop/anyvm-deepseek-chat,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,voodoohop/airforce-qwen3-max,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,voodoohop/airforce-doubao-pro,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,voodoohop/airforce-grok-4-fast,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,tomdacatto/ezra,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/gemma-4-31b,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/deepseek-v4-flash,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/gemini-2.5-flash-lite,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/deepseek-v4-pro,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,sharktide/inferenceport-ai-command-r-plus,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,sharktide/inferenceport-ai-mimo-v2.5,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/gemini-3-flash-preview,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,sharktide/inferenceport-ai-gpt-4.1,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Bakhshi7889/gemma-4-31b-it,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/minimax-m3,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,mikl-shortcuts/ministral-3,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/mimo-v2.5,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/gemma-3-27b,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/gemini-3.1-flash-lite,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/deepseek-v4,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Catniti/agnes-2.5-pro,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/deepseek-v4-pro,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Catniti/gpt-oss-120b,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/glm-5.2,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Minor-fun/gemma-4-31B-it,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Catniti/glm-4.7,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,sharktide/inferenceport-ai-kimi-k2.7-code,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,sharktide/inferenceport-ai-minimax-m3,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,sharktide/inferenceport-ai-qwen-3.6-27b,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,sharktide/inferenceport-ai-lightning-text-v2,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,tomdacatto/gemma-4-31b-fast,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/nemotron-3-ultra:free,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,timemachine-studio/mercury2,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/deepseek-v3.2,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/kimi-k2.6,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,YoannDev90/diffusiongemma-26b-a4b-it:free,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,CloudCompile/afforda-claude-haiku-4.5,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,sharktide/inferenceport.ai-gpt-oss-20b,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,CloudCompile/agnes-2.0-flash,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Minor-fun/deepseek-v3.2,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,sharktide/inferenceport-ai-codestral-2508,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/kimi-k3:s2,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/gemma-4-31b-sdft-heretic-rp,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,sharktide/inferenceport-ai-gemini-2.5-flash,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Catniti/claude-sonnet-5,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Catniti/auto-router-1,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Catniti/gemma-4-31b,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Catniti/deepseek-v4-flash,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/glm-4.6v-flash,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/north-mini-code,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gggff123/glm-5.2,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/claude-opus-4-8,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/qwen3.8-max-preview,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/laguna-s-2.1:free,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,MarcosFRG/gemini-3.1-pro-preview,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Catniti/command-r-plus,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Lorodn4x/gpt-5.6-terra,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Lorodn4x/minimax-m3,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,tomdacatto/ling-3.0-flash,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/gpt-5.5,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/kimi-k3,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,YoannDev90/laguna-s-2.1:free,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,chirag-gamer/gpt-oss-120b,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Catniti/qwen3.7-flash,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,morriszdweck/osaii-api-fast,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,morriszdweck/osaii-api-smart,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,pollinations-router/polli,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,solarnode-developement/laguna-s-2.1,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,solarnode-developement/k3,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,dreamshaper,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,kontext,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gptimage,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gptimage-large,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gpt-image-2,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,flux,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,zimage,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,klein,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,nova-canvas,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,nova-reel,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,trellis-2,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Catniti/agnes-image-2.0-flash,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,sharktide/inferenceport-ai-lightning-image-turbo,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,Catniti/agnes-image-2.1-flash,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/uncensored-image,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/luma-photon-1,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/seedream-5-lite,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/flux-2,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/animagine,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/nano-banana-pro,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/grok-imagine,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/imagen-4-ultra,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,meow18838/image-1,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,CloudCompile/agnes-image-2.0-flash,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/wai-illustrious-xl,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/lucid-origin,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,vendouple/uncensored-image-enhanced,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gpt-realtime-2.1,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gpt-realtime-2.1-mini,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,gpt-realtime-2,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,whisper,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,universal-2,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,universal-3.5-pro,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,openai-3-small,true,Bearer
Pollination,https://gen.pollinations.ai/v1/chat/completion,POLLINATION_API_KEY,openai-3-large,true,Bearer
